coauthor_producers,content_id,content_type,date_posted,description,discovery_input,display_url,engagement_score_view,has_handshake,hashtags,latest_comments,likes,location,num_comments,photos,pk,post_id,product_type,shortcode,tagged_users,thumbnail,url,user_posted,video_play_count,video_view_count,videos
#dividendstocks #dividendinvesting #dividendgrowthinvesting #dividendgrowth #dividendgrowthstocks #dividendincome",,https://scontent-waw2-2.cdninstagram.com/v/t51.29350-15/449634068_788137553501269_8809457841550463537_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-waw2-2.cdninstagram.com&_nc_cat=101&_nc_ohc=bcBWx9fj43kQ7kNvgF2_12V&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYDSDVZ33-ap5MuUpRw20-a-OPYJT62cI4RPvEaBtksrXA&oe=66A98C77&_nc_sid=4f4799,153,,"['#dividendstocks', '#dividendinvesting', '#dividendgrowthinvesting', '#dividendgrowth', '#dividendgrowthstocks', '#dividendincome']","[{'comments': 'just set up automation in my brokerage since i already maxed out my roth for the year 150 dollars every friday in mcd, nke, jnj, pfe, bmy, and sbux equal parts', 'likes': 1, 'replies': [{'comments': '@chasehicklin nice!', 'likes': 0, 'user_commenting': 'retirewithryne'}, {'comments': '@retirewithryne im thinking of changing nke to bud, xom, or abbv', 'likes': 0, 'user_commenting': 'chasehicklin'}], 'user_commenting': 'chasehicklin'}, {'comments': ""I've been snatching up Hershey over the last few months, loving it so far!"", 'likes': 1, 'replies': [{'comments': '@branpasta nice move!', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'branpasta'}, {'comments': 'Visa!', 'likes': 0, 'user_commenting': 'juliopalaciosss'}, {'comments': 'Honorable mentioned to Nike, been doing my DD after the 20% share price drop from earnings 👟', 'likes': 1, 'replies': [{'comments': '@mo_money.msm yea that was a CRAZY drop', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'momoney.msm'}]",27,,8,['https://scontent-waw2-2.cdninstagram.com/v/t51.29350-15/449634068_788137553501269_8809457841550463537_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-waw2-2.cdninstagram.com&_nc_cat=101&_nc_ohc=bcBWx9fj43kQ7kNvgF2_12V&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYDSDVZ33-ap5MuUpRw20-a-OPYJT62cI4RPvEaBtksrXA&oe=66A98C77&_nc_sid=4f4799'],3401409074012210760,3401409074012210760,clips,C80O4gIScZI,[],https://scontent-waw2-2.cdninstagram.com/v/t51.29350-15/449634068_788137553501269_8809457841550463537_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=scontent-waw2-2.cdninstagram.com&_nc_cat=101&_nc_ohc=bcBWx9fj43kQ7kNvgF2_12V&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYCFNxhI0ykrEZIgdD_WDJodJtK8aHk1yDjiTgLtMdzKVw&oe=66A98C77&_nc_sid=4f4799,https://www.instagram.com/p/C80O4gIScZI,retirewithryne,458,153,['https://scontent-waw2-2.cdninstagram.com/o1/v/t16/f2/m69/An9tgpyNgrGKtmata2gYr6nnOniuWJu_JLrdZdAzSeM88xmI5fcW5CqhU2uODNVIYIYvGdZB13r86fovV4D265M.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuMTA4MC5iYXNlbGluZSJ9&_nc_ht=scontent-waw2-2.cdninstagram.com&_nc_cat=101&vs=510024231474714_2383945077&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRHd0a2dJOFpaaldsOGdHQUpINDNyOUYyZnBoYnBSMUFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dDYzZ3UnFFTFFHY1UxVURBREFYeHUwbHV3RW9icV9FQUFBRhUCAsgBACgAGAAbABUAACb45PD5y%2FayPxUCKAJDMywXQEuxqfvnbIsYFmRhc2hfYmFzZWxpbmVfMTA4MHBfdjERAHX%2BBwA%3D&ccb=9-4&oh=00_AYCXIJlkutYlDM3ZVcwJ0QkqeTc1oQ_98MzgtZvUfkWCOw&oe=66A57A89&_nc_sid=4f4799']
[],C8iFGvsSDPG,Reel,2024-06-22T21:11:08.000Z,"Do you own any of these popular dividend stocks? Let me know in the comments! 👇

#dividendstocks #dividendinvesting #dividendgrowth #dividendgrowthstocks #dividendincome #dividends",,https://scontent-atl3-1.cdninstagram.com/v/t51.29350-15/448903146_982494730023534_8033109005213728995_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=ag8GAmN16rcQ7kNvgHeihlk&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAKEfZ7X8tK7I42O_KtFYDfbNVW1crkkUky7q4L8l-wZQ&oe=66A96C86&_nc_sid=4f4799,154,,"['#dividendstocks', '#dividendinvesting', '#dividendgrowth', '#dividendgrowthstocks', '#dividendincome', '#dividends']","[{'comments': ""I'm glad I have three of those MO, JNJ, and O!!"", 'likes': 0, 'user_commenting': 'sirdudebroman2428'}, {'comments': 'JNJ near it’s 52 week low looks like a great time to pick up some shares', 'likes': 1, 'replies': [{'comments': '@financefirsttv I agree!', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'financefirsttv'}, {'comments': 'O and jnj', 'likes': 1, 'replies': [{'comments': '@chrisparisano solid ones 👏', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'chrisparisano'}]",22,,5,['https://scontent-atl3-1.cdninstagram.com/v/t51.29350-15/448903146_982494730023534_8033109005213728995_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=ag8GAmN16rcQ7kNvgHeihlk&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAKEfZ7X8tK7I42O_KtFYDfbNVW1crkkUky7q4L8l-wZQ&oe=66A96C86&_nc_sid=4f4799'],3396299522748986310,3396299522748986310,clips,C8iFGvsSDPG,[],https://scontent-atl3-1.cdninstagram.com/v/t51.29350-15/448903146_982494730023534_8033109005213728995_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=ag8GAmN16rcQ7kNvgHeihlk&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYDAQ_prE_ooAmdFD4eoiSD8DlKFRPY_Rn5UG5JAKOkZjw&oe=66A96C86&_nc_sid=4f4799,https://www.instagram.com/p/C8iFGvsSDPG,retirewithryne,485,154,['https://scontent-atl3-1.cdninstagram.com/o1/v/t16/f2/m69/An8CWR_EYfG3fMZXEvR8Z1Pd7K2d0Ww8KnSMujIg3zv66hRn-cI_MVaDPQlWhvxcuRB-DfcD6uy2dh-2pojNsrIt.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuMTA4MC5iYXNlbGluZSJ9&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&vs=391763853318706_1708991275&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTmlnUGdlVld6RjE4bk1CQVBVRVNFdUhETTRDYnBSMUFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dQTVd2UnFFNFNvOVk1VURBTXZKZWFBY3A1ZE5icV9FQUFBRhUCAsgBACgAGAAbABUAACbq%2FNWg8dWKQBUCKAJDMywXQEm1gQYk3S8YFmRhc2hfYmFzZWxpbmVfMTA4MHBfdjERAHX%2BBwA%3D&ccb=9-4&oh=00_AYBbQqf5qaSsT7ljj7GrEwFWAfWCsDoQ5sDjmAYbQaKd5w&oe=66A5917B&_nc_sid=4f4799']
[],C85UgWKSusL,Reel,2024-07-01T21:45:55.000Z,"Which dividend kings do you own? Let me know in the comments! 👇

#dividend #dividendstocks #dividends #dividendincome #dividendgrowthinvesting #dividendgrowth #dividendgrowthstocks",,https://instagram.fmnl31-1.fna.fbcdn.net/v/t51.29350-15/449638511_826743282745866_1945947556100952830_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fmnl31-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=1ZTEG_pahVAQ7kNvgEFnwy7&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAzDhzCvt_VwEXRNdeNMoyeXLV5yCILWR52wp81fxeo9A&oe=66A96E72&_nc_sid=4f4799,191,,"['#dividend', '#dividendstocks', '#dividends', '#dividendincome', '#dividendgrowthinvesting', '#dividendgrowth', '#dividendgrowthstocks']","[{'comments': 'PEP ive been adding to recently while its down. KO, PG, JNJ. Love all of em', 'likes': 0, 'user_commenting': 'thedividendgambler'}, {'comments': 'Long on walmart makes sense. Like you say consistency is better than quantity on the long run.', 'likes': 1, 'replies': [{'comments': '@danieljocasio absolutely', 'likes': 0, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'danieljocasio'}, {'comments': 'Wmt def long', 'likes': 1, 'replies': [{'comments': '@chrisparisano haha you’re the king of WMT shareholders 👑', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'chrisparisano'}]",22,,5,['https://instagram.fmnl31-1.fna.fbcdn.net/v/t51.29350-15/449638511_826743282745866_1945947556100952830_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fmnl31-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=1ZTEG_pahVAQ7kNvgEFnwy7&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAzDhzCvt_VwEXRNdeNMoyeXLV5yCILWR52wp81fxeo9A&oe=66A96E72&_nc_sid=4f4799'],3402841177203600139,3402841177203600139,clips,C85UgWKSusL,[],https://instagram.fmnl31-1.fna.fbcdn.net/v/t51.29350-15/449638511_826743282745866_1945947556100952830_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fmnl31-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=1ZTEG_pahVAQ7kNvgEFnwy7&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAgtIp-C3tdHV8w6zeyQSH6ycg8flIGwHdvcoTcDsCM7w&oe=66A96E72&_nc_sid=4f4799,https://www.instagram.com/p/C85UgWKSusL,retirewithryne,608,191,['https://instagram.fmnl31-1.fna.fbcdn.net/o1/v/t16/f2/m69/An8Jv0mrpz0YJT_KIbwKrVFZYyketc3Nlf61Fv9m1Z-MxWjloFKC8GP7bXWKE1UZCgDe4FGYWgXiSxyLmUB46_CO.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuMTA4MC5iYXNlbGluZSJ9&_nc_ht=instagram.fmnl31-1.fna.fbcdn.net&_nc_cat=103&vs=1909545999507271_2626432631&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRWtrNHdLUkgwR1FVTklDQUZrMWY1enhwNTR0YnBSMUFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dGUV94QnJsSC1GLXZDUUZBRC1Yd3cyM3VkY3hicV9FQUFBRhUCAsgBACgAGAAbABUAACbq%2FZbPs%2BWYQBUCKAJDMywXQEvPnbItDlYYFmRhc2hfYmFzZWxpbmVfMTA4MHBfdjERAHX%2BBwA%3D&ccb=9-4&oh=00_AYBApbvgdPEwHiYIHseP4rbrZBA1CW-_TzoUl6H6qO011A&oe=66A576D9&_nc_sid=4f4799']
[],C8P3gjnyNUJ,Reel,2024-06-15T19:23:35.000Z,"Which dividend kings do you have in your portfolio? Let me know in the comments! 👇

#dividendstocks #dividendinvesting #dividendinvestor #dividendgrowthinvesting #dividendkings #dividendaristocrats",,https://instagram.fuio1-2.fna.fbcdn.net/v/t51.29350-15/448437544_1020804166287054_4883606154024950488_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fuio1-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=RuRz37HDuSIQ7kNvgFTRuhg&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAX82cU6__nT3zloZWC3AnLJngoPyPZMtIlzcm1L4YoMg&oe=66A99A49&_nc_sid=4f4799,203,,"['#dividendstocks', '#dividendinvesting', '#dividendinvestor', '#dividendgrowthinvesting', '#dividendkings', '#dividendaristocrats']","[{'comments': 'Can’t go wrong with JNJ! Such a great dividend growth stock at a discounted value', 'likes': 0, 'user_commenting': 'financefirsttv'}, {'comments': 'Good video!!👏', 'likes': 1, 'replies': [{'comments': '@danieljocasio thanks man!', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'danieljocasio'}, {'comments': ""Hey Ryne, what do you think about the recent fed/fomc meetings and sentiment? Do you feel it's pivot time soon? And with that, another nice boost for the market or maybe a (bigger) correction? Not looking for financial advice of course, just curious how you think about something like that? 🙏🏻👍🏻"", 'likes': 1, 'replies': [{'comments': '@phoogeveen it’s not something I really give much thought to if I’m being honest', 'likes': 1, 'user_commenting': 'retirewithryne'}], 'user_commenting': 'phoogeveen'}]",26,,5,['https://instagram.fuio1-2.fna.fbcdn.net/v/t51.29350-15/448437544_1020804166287054_4883606154024950488_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fuio1-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=RuRz37HDuSIQ7kNvgFTRuhg&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAX82cU6__nT3zloZWC3AnLJngoPyPZMtIlzcm1L4YoMg&oe=66A99A49&_nc_sid=4f4799'],3391173174263076105,3391173174263076105,clips,C8P3gjnyNUJ,[],https://instagram.fuio1-2.fna.fbcdn.net/v/t51.29350-15/448437544_1020804166287054_4883606154024950488_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fuio1-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=RuRz37HDuSIQ7kNvgFTRuhg&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYDyGaO0mqA6lA96i2oVjhv5Fn5lNMaqdG_E5lw9iQ0Xzg&oe=66A99A49&_nc_sid=4f4799,https://www.instagram.com/p/C8P3gjnyNUJ,retirewithryne,801,203,['https://instagram.fuio1-2.fna.fbcdn.net/o1/v/t16/f2/m69/An-6FwOp-IJbya_oUHqKDkbixKK5jSjzXgx4THsBPaUphXkgRg34-skKHPJHx1JlRNP-G5Zz9U05mJCm150_hnGM.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuMTA4MC5iYXNlbGluZSJ9&_nc_ht=instagram.fuio1-2.fna.fbcdn.net&_nc_cat=101&vs=812946847462546_285716018&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HUHlxQ3dPOTdQc0lVSW9CQUw2ZldTVFd1VHNEYnBSMUFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dNOGZ1eHBGa1dPNXAtY0NBR3JqR1F4ajlLRTdicV9FQUFBRhUCAsgBACgAGAAbABUAACb29a3ZyOrzPxUCKAJDMywXQEl987ZFocsYFmRhc2hfYmFzZWxpbmVfMTA4MHBfdjERAHX%2BBwA%3D&ccb=9-4&oh=00_AYBHtDsfPdpcuJetvhPjtkp_YlDngliz1_RE7b3njQRifA&oe=66A59245&_nc_sid=4f4799']
[],C9xaub0uhXM,Reel,2024-07-23T16:38:03.000Z,"What are your favorite high-yield dividend stocks? Let me know in the comments! 👇

#dividends101 #dividendstocks #dividendinvesting #dividends #dividendincome #dividendyield #dividendgrowthinvesting",,https://instagram.fmad18-1.fna.fbcdn.net/v/t51.29350-15/452277214_1030729998425961_204271341434690998_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fmad18-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=8u2Nvz2oj4AQ7kNvgFv3E9E&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAhAAdv0vaNEo55f-QR06PdsDODe8SVogGrDxFKxwJBVw&oe=66A97EAA&_nc_sid=4f4799,278,,"['#dividends101', '#dividendstocks', '#dividendinvesting', '#dividends', '#dividendincome', '#dividendyield', '#dividendgrowthinvesting']",,43,,1,['https://instagram.fmad18-1.fna.fbcdn.net/v/t51.29350-15/452277214_1030729998425961_204271341434690998_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fmad18-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=8u2Nvz2oj4AQ7kNvgFv3E9E&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYAhAAdv0vaNEo55f-QR06PdsDODe8SVogGrDxFKxwJBVw&oe=66A97EAA&_nc_sid=4f4799'],3418631132331775436,3418631132331775436,clips,C9xaub0uhXM,[],https://instagram.fmad18-1.fna.fbcdn.net/v/t51.29350-15/452277214_1030729998425961_204271341434690998_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fmad18-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=8u2Nvz2oj4AQ7kNvgFv3E9E&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYBkhjvseocdP65xmYWBoO-xrIaBT8XbgedKaqkYTt_XBw&oe=66A97EAA&_nc_sid=4f4799,https://www.instagram.com/p/C9xaub0uhXM,retirewithryne,2168,278,['https://instagram.fmad18-1.fna.fbcdn.net/o1/v/t16/f2/m69/An-cPf4h7xdQYr6dwwUttBf-HSOEDWP7rcc5sasFyLskBxXoTwlr3d5V3lCHuSTBA0S77VZjGQKu55XkZzxMTz0.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuMTA4MC5iYXNlbGluZSJ9&_nc_ht=instagram.fmad18-1.fna.fbcdn.net&_nc_cat=105&vs=464883093100136_4263037579&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HQko4VFJORFBhck9KNTBEQUR0NkxhYVYwYTVDYnBSMUFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dQSUVfUnE2RDZjcVhwVUJBSWxkZmZWSmppbzlicV9FQUFBRhUCAsgBACgAGAAbABUAACaCj%2FfGiI%2BCQBUCKAJDMywXQEx%2BuFHrhR8YFmRhc2hfYmFzZWxpbmVfMTA4MHBfdjERAHX%2BBwA%3D&_nc_rid=754b4f4c6a&ccb=9-4&oh=00_AYB4Hhya1QQsmR583uj_mPo7epM4L39QoIsJXyxdZeJblA&oe=66A59432&_nc_sid=4f4799']
[],C9f2hAtShSn,Reel,2024-07-16T20:53:51.000Z,"Do you own this high-growth dividend stock? Let me know in the comments! 👇

#dividendinvesting #dividendstocks #dividendincome #dividendgrowth #dividendgrowthinvesting #dividends",,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/451574042_1516341069267283_6997336179056001257_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=nvZTkZMkKPcQ7kNvgGhhqhE&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYBuTmz-8pYzbbqz1QvA1OQq9YE38KT3Zn5-BhONlCEAaw&oe=66A991CD&_nc_sid=4f4799,143,,"['#dividendinvesting', '#dividendstocks', '#dividendincome', '#dividendgrowth', '#dividendgrowthinvesting', '#dividends']","[{'comments': 'I cant, I currently represent almost 50 plaintiffs in a class action against them.', 'likes': 1, 'replies': [{'comments': '@danieljocasio oh wow! I’d be curious to know what the lawsuit is about', 'likes': 1, 'user_commenting': 'retirewithryne'}, {'comments': '@retirewithryne targeting African the American Community with their hair straighter products that gave people ( women)', 'likes': 0, 'user_commenting': 'danieljocasio'}, {'comments': '@danieljocasio https://www.reuters.com/investigates/special-report/loreal-hair-relaxers-litigation/', 'likes': 0, 'user_commenting': 'danieljocasio'}], 'user_commenting': 'danieljocasio'}, {'comments': 'I don’t and I don’t plan to, to be honest. The fact that it’s gong down consistently, means that any dividends that get paid, are absorbed by the share price going down :(', 'likes': 2, 'user_commenting': 'instapaulop'}]",22,,5,['https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/451574042_1516341069267283_6997336179056001257_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=nvZTkZMkKPcQ7kNvgGhhqhE&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYBuTmz-8pYzbbqz1QvA1OQq9YE38KT3Zn5-BhONlCEAaw&oe=66A991CD&_nc_sid=4f4799'],3413686805584286887,3413686805584286887,clips,C9f2hAtShSn,[],https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/451574042_1516341069267283_6997336179056001257_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=nvZTkZMkKPcQ7kNvgGhhqhE&edm=AABBvjUBAAAA&ccb=7-5&oh=00_AYBbGnOSp3gXyX2W5KNYqKnZ_6x-ZAWlDZOlxNkBliJOyw&oe=66A991CD&_nc_sid=4f4799,https://www.instagram.com/p/C9f2hAtShSn,retirewithryne,497,143,['https://scontent-sea1-1.cdninstagram.com/o1/v/t16/f2/m69/An8K-0rNd4r3EKS5Q9mt0RHqgQ-kBuu6KymVPxeMCKjzY0gq949qAK8fGF97CkF-Lf9jGJ2rjkSMm78JNwDzSryv.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuMTA4MC5iYXNlbGluZSJ9&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=104&vs=793859362831682_584547737&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTkFfSVFQT1ZydVowcFFGQUFXdHRWbHZjbUVaYnBSMUFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dNVHk1QnJ0VFpTc3JCd0VBRl9iQTRhLS1IQVhicV9FQUFBRhUCAsgBACgAGAAbABUAACaIi7KMkImJQBUCKAJDMywXQD%2FuVgQYk3UYFmRhc2hfYmFzZWxpbmVfMTA4MHBfdjERAHX%2BBwA%3D&_nc_rid=15b3cda12c&ccb=9-4&oh=00_AYDH5foqDFjNMgk56o1qgq53fwHx_UJMvmdq8jh5AUCu2A&oe=66A57F3E&_nc_sid=4f4799']
